horizon_step,smape,mase,rmse,model
18,23.37938198967411,1.5150136216207613,2037.2590769488138,Naive
1,14.048271384464782,0.9739175952463808,1199.8937928767268,SeasonalNaive
2,14.587726698600939,0.9839515446571039,1030.2536328683086,SeasonalNaive
3,14.430710163998414,0.938004533919689,1249.3306519170621,SeasonalNaive
4,15.250547755696342,0.938309464035106,914.9009048143046,SeasonalNaive
5,15.120314936464286,0.9526790399633491,944.7793329027584,SeasonalNaive
6,14.729668188711312,0.9316480942905764,1021.615448371878,SeasonalNaive
7,18.593300578797407,0.9970883296090803,976.4106750195365,SeasonalNaive
8,14.118292133072142,0.9975661919006723,1005.3310358894565,SeasonalNaive
9,16.784312112333087,0.9477777168556775,829.2789067047066,SeasonalNaive
10,17.39046635230985,1.003313699469936,1011.4194902086051,SeasonalNaive
11,16.642219692476004,1.0542292918942997,843.9283394322835,SeasonalNaive
12,16.681993043186047,1.047925841754044,1176.9319680746887,SeasonalNaive
13,20.399724867287077,1.484937040271245,1644.751199342436,SeasonalNaive
14,20.73501920849138,1.5644612455023637,1485.821628122777,SeasonalNaive
15,26.023789602613043,1.7042128572167736,2027.637866132722,SeasonalNaive
16,23.933540535211353,1.6288859377453793,1563.1019896015991,SeasonalNaive
17,24.789803040744406,1.6236323875160983,1732.6855184719795,SeasonalNaive
18,24.32122314575596,1.642228382869935,2013.4562335342036,SeasonalNaive
